2026-05-22T07:08:06.7790677Z ##[group]Run actions/setup-go@v5
2026-05-22T07:08:06.7791010Z with:
2026-05-22T07:08:06.7791220Z   go-version: 1.23
2026-05-22T07:08:06.7791445Z   check-latest: false
2026-05-22T07:08:06.7794332Z   token: ***
2026-05-22T07:08:06.7794547Z   cache: true
2026-05-22T07:08:06.7794755Z ##[endgroup]
2026-05-22T07:08:06.9454307Z Setup go version spec 1.23
2026-05-22T07:08:06.9642547Z Found in cache @ /opt/hostedtoolcache/go/1.23.12/x64
2026-05-22T07:08:06.9646992Z Added go to the path
2026-05-22T07:08:06.9650977Z Successfully set up Go version 1.23
2026-05-22T07:08:12.1140271Z go: downloading go1.25.5 (linux/amd64)
2026-05-22T07:08:12.1297436Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOMODCACHE
2026-05-22T07:08:12.1330338Z [command]/opt/hostedtoolcache/go/1.23.12/x64/bin/go env GOCACHE
2026-05-22T07:08:12.1385264Z /home/runner/go/pkg/mod
2026-05-22T07:08:12.1416629Z /home/runner/.cache/go-build
2026-05-22T07:08:12.3028544Z Cache hit for: setup-go-Linux-x64-ubuntu24-go-1.25.5-939b248dc2cae4cc7a9eb63a38a325d33a9c35037cf262d8d419b105194511ce
2026-05-22T07:08:13.4358398Z Received 117440512 of 256538871 (45.8%), 112.0 MBs/sec
2026-05-22T07:08:14.4353326Z Received 213909504 of 256538871 (83.4%), 102.1 MBs/sec
2026-05-22T07:08:14.6180472Z Received 256538871 of 256538871 (100.0%), 112.1 MBs/sec
2026-05-22T07:08:14.6219692Z Cache Size: ~245 MB (256538871 B)
2026-05-22T07:08:14.6320711Z [command]/usr/bin/tar -xf /home/runner/work/_temp/2749e075-8260-470b-b794-613eb4340b16/cache.tzst -P -C /home/runner/work/encv-go/encv-go --use-compress-program unzstd
2026-05-22T07:08:14.8291012Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/VERSION: Cannot open: File exists
2026-05-22T07:08:14.8350264Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cover: Cannot open: File exists
2026-05-22T07:08:14.8478192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/vet: Cannot open: File exists
2026-05-22T07:08:14.8515827Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/preprofile: Cannot open: File exists
2026-05-22T07:08:14.8814022Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/compile: Cannot open: File exists
2026-05-22T07:08:14.8909555Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/link: Cannot open: File exists
2026-05-22T07:08:14.8974928Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/cgo: Cannot open: File exists
2026-05-22T07:08:14.9044853Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/tool/linux_amd64/asm: Cannot open: File exists
2026-05-22T07:08:14.9046728Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/textflag.h: Cannot open: File exists
2026-05-22T07:08:14.9049524Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/funcdata.h: Cannot open: File exists
2026-05-22T07:08:14.9051231Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_riscv64.h: Cannot open: File exists
2026-05-22T07:08:14.9053358Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_amd64.h: Cannot open: File exists
2026-05-22T07:08:14.9055131Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/pkg/include/asm_ppc64x.h: Cannot open: File exists
2026-05-22T07:08:14.9056743Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/go.env: Cannot open: File exists
2026-05-22T07:08:14.9058271Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp.go: Cannot open: File exists
2026-05-22T07:08:14.9059838Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/cmp/cmp_test.go: Cannot open: File exists
2026-05-22T07:08:14.9061960Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2026-05-22T07:08:14.9063343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_windows.go: Cannot open: File exists
2026-05-22T07:08:14.9065180Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_unix.go: Cannot open: File exists
2026-05-22T07:08:14.9066897Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match_test.go: Cannot open: File exists
2026-05-22T07:08:14.9068600Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows_test.go: Cannot open: File exists
2026-05-22T07:08:14.9070499Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_test.go: Cannot open: File exists
2026-05-22T07:08:14.9072503Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_windows.go: Cannot open: File exists
2026-05-22T07:08:14.9074270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/match.go: Cannot open: File exists
2026-05-22T07:08:14.9075794Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_unix_walk_test.go: Cannot open: File exists
2026-05-22T07:08:14.9077432Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path.go: Cannot open: File exists
2026-05-22T07:08:14.9079136Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_unix.go: Cannot open: File exists
2026-05-22T07:08:14.9080796Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_test.go: Cannot open: File exists
2026-05-22T07:08:14.9082405Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink_plan9.go: Cannot open: File exists
2026-05-22T07:08:14.9084057Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_test.go: Cannot open: File exists
2026-05-22T07:08:14.9085657Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/symlink.go: Cannot open: File exists
2026-05-22T07:08:14.9087367Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/example_test.go: Cannot open: File exists
2026-05-22T07:08:14.9089146Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/export_windows_test.go: Cannot open: File exists
2026-05-22T07:08:14.9091309Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/filepath/path_plan9.go: Cannot open: File exists
2026-05-22T07:08:14.9093118Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.25.5.linux-amd64/src/path/match_test.go: Cannot open: File exists
